name,surname,height_cm,weight_kg,age
Chris,Wilson,203,93,39
Sam,Wright,166,70,36
Felix,Lewis,191,73,36
Sam,Williams,182,62,18
Ben,Robinson,183,61,40
Sam,Roberts,191,66,22
Alex,Taylor,176,67,27
Nathan,Williams,176,86,29
Ethan,Jones,170,61,27
Oscar,Jones,198,90,35
Henry,Lewis,201,91,27
Ryan,Wright,189,62,25
Chris,Wright,173,82,30
Mark,Wilson,186,93,33
Henry,Evans,184,75,40
Chris,Walker,168,88,30
Ben,Walker,204,63,34
Oscar,Roberts,180,72,38
Ryan,Walker,185,61,28
Leo,Wilson,182,74,23
Henry,Williams,196,85,29
Alex,Evans,199,60,38
Ben,Evans,196,82,36
Sam,Wright,199,63,25
Quentin,Walker,201,63,38
Henry,Wright,168,98,35
Quentin,Williams,199,88,31
Daniel,Evans,178,69,39
Quentin,Lewis,201,87,29
Felix,Robinson,188,98,30
Ben,Lewis,191,73,22
Ryan,Hall,198,92,33
Mark,Brown,199,88,26
Daniel,Smith,176,97,29
Nathan,Smith,172,85,33
Victor,Williams,171,83,20
Nathan,Jones,197,65,30
Jack,Taylor,171,83,40
Felix,Evans,187,95,40
Victor,Robinson,201,61,35
Alex,Williams,171,82,29
Nathan,Taylor,172,89,23
Ethan,Brown,198,97,26
Thomas,Green,195,60,40
Ethan,Hall,191,85,31
Lucas,Lewis,199,69,33
Daniel,Wright,198,62,27
Thomas,Robinson,194,63,26
Ethan,Walker,180,67,21
Quentin,Robinson,183,78,30
Thomas,Green,186,71,37
Mark,Robinson,186,69,39
Henry,Thomas,203,95,20
Leo,Wright,180,84,21
Leo,Jones,181,92,23
Daniel,Jones,179,84,36
Felix,Robinson,173,78,20
Mark,Hall,191,83,30
Paul,Lewis,180,94,36
Mark,Wright,181,63,25
Daniel,Wilson,177,64,21
Quentin,Green,194,86,32
Victor,Brown,178,88,34
Jack,Wilson,174,61,22
Henry,Jones,170,65,21
Victor,Roberts,196,93,23
Sam,Brown,183,75,39
Felix,Lewis,181,96,25
Jack,Brown,182,84,24
Nathan,Robinson,192,87,29
Lucas,Roberts,180,75,26
Ethan,Lewis,189,94,38
Paul,Jones,184,93,19
Leo,Wright,191,80,25
Ethan,Lewis,191,78,30
Oscar,Thomas,178,83,33
Oscar,Wright,187,65,39
Quentin,Hall,204,91,19
Felix,Robinson,197,84,25
Quentin,Wilson,202,65,28
Paul,Hall,183,92,22
Victor,Green,196,79,30
Lucas,Jones,191,61,24
Daniel,Green,182,75,19
Paul,Green,173,79,37
Victor,Green,166,81,32
Chris,Taylor,179,62,38
Alex,Robinson,201,68,30
Daniel,Wilson,194,96,30
Lucas,Walker,173,64,18
Chris,Evans,180,68,24
Nathan,Brown,200,88,35
Gabriel,Williams,181,69,25
Lucas,Hall,186,61,40
Paul,Wilson,202,62,31
Alex,Walker,178,75,33
Paul,Wright,184,60,27
Lucas,Taylor,199,97,28
Nathan,Robinson,204,83,39
Nathan,Smith,173,83,23
Paul,Taylor,202,74,25
Felix,Smith,167,99,19
Henry,Walker,205,61,37
Mark,Green,187,78,35
Sam,Hall,184,99,18
Chris,Hall,186,74,29
Sam,Smith,197,88,34
Ethan,Williams,183,73,36
Nathan,Thomas,181,83,29
Ethan,Williams,180,65,22
Daniel,Williams,192,92,36
Mark,Taylor,195,83,23
Leo,Hall,187,96,24
Victor,Thomas,198,88,20
Ben,Taylor,166,78,29
Chris,Lewis,190,64,19
Sam,Wright,185,100,33
Quentin,Wright,167,61,18
Jack,Green,174,91,28
Jack,Williams,197,95,40
Nathan,Smith,176,60,21
Felix,Jones,170,64,31
Quentin,Robinson,199,94,40
Ethan,Roberts,196,66,20
Oscar,Williams,176,64,32
Paul,Smith,191,73,19
Quentin,Evans,184,72,35
Ben,Brown,177,95,21
Mark,Hall,183,73,36
Sam,Robinson,166,61,30
Henry,Robinson,190,76,36
Sam,Hall,201,75,20
Jack,Smith,192,77,40
Victor,Lewis,204,81,29
Nathan,Wilson,188,74,35
Thomas,Smith,200,73,24
Felix,Evans,200,95,40
Thomas,Walker,166,65,23
Alex,Green,184,67,39
Henry,Lewis,169,93,27
Ryan,Williams,199,83,33
Mark,Roberts,205,100,18
Jack,Robinson,178,72,34
Quentin,Thomas,194,73,23
Gabriel,Taylor,183,84,31
Lucas,Smith,167,100,27
Chris,Roberts,190,98,31
Ethan,Roberts,169,94,19
Daniel,Walker,183,67,38
Sam,Evans,171,71,18
Sam,Walker,188,91,37
Ethan,Walker,192,92,26
Ethan,Green,172,85,39
Mark,Evans,178,89,33
Alex,Brown,191,98,19
Thomas,Green,167,90,24
Chris,Williams,189,97,27
Leo,Robinson,170,88,22
Ethan,Taylor,190,66,39
Alex,Taylor,181,88,32
Oscar,Hall,204,77,26
Oscar,Taylor,189,81,37
Mark,Thomas,201,70,30
Nathan,Brown,193,75,32
Felix,Taylor,189,82,18
Sam,Roberts,165,90,36
Oscar,Roberts,204,60,22
Nathan,Evans,195,62,23
Victor,Williams,203,78,35
Gabriel,Hall,187,70,38
Mark,Brown,200,66,34
Oscar,Williams,172,72,18
Mark,Brown,182,85,36
Lucas,Thomas,205,75,38
Daniel,Thomas,187,94,19
Victor,Williams,171,81,29
Quentin,Green,197,76,30
Chris,Hall,186,70,40
Sam,Walker,195,70,39
Paul,Roberts,172,76,33
Paul,Smith,172,74,23
Alex,Green,184,90,26
Mark,Wilson,191,84,28
Daniel,Evans,176,92,39
Oscar,Jones,184,94,32
Paul,Brown,175,66,34
Chris,Taylor,179,70,19
Nathan,Brown,198,80,27
Oscar,Lewis,185,94,22
Ethan,Robinson,177,67,32
Lucas,Robinson,204,91,24
Henry,Hall,188,68,27
Felix,Jones,180,65,21
Ryan,Hall,187,64,38
Mark,Roberts,192,82,35
Ryan,Robinson,182,100,27
Alex,Brown,181,85,26
Ryan,Jones,189,60,29
Henry,Wilson,172,97,27
Ben,Hall,181,99,40
Henry,Jones,205,61,35
Daniel,Green,182,74,31
Felix,Smith,194,87,37
Alex,Wright,202,80,23
Alex,Smith,180,92,18
Daniel,Evans,173,82,31
Leo,Green,205,83,25
Sam,Roberts,183,70,21
Sam,Evans,166,89,34
Ryan,Robinson,189,97,33
Leo,Jones,188,84,26
Alex,Wilson,189,91,27
Leo,Williams,201,66,26
Ryan,Smith,194,63,39
Quentin,Robinson,204,63,22
Victor,Wright,182,83,29
Oscar,Smith,185,92,30
Quentin,Taylor,194,74,37
Chris,Roberts,174,62,34
Lucas,Robinson,204,60,19
Thomas,Evans,197,69,40
Daniel,Brown,185,84,22
Jack,Walker,194,79,25
Sam,Williams,167,69,38
Ryan,Brown,205,64,26
Nathan,Roberts,171,98,29
Ethan,Thomas,205,62,36
Ethan,Brown,173,70,21
Felix,Roberts,182,89,40
Lucas,Hall,172,76,20
Leo,Walker,173,83,22
Gabriel,Roberts,187,67,39
Felix,Walker,196,87,20
Daniel,Hall,183,79,24
Paul,Green,200,67,24
Victor,Green,197,64,34
Daniel,Green,190,97,39
Alex,Walker,196,80,30
Gabriel,Lewis,179,78,19
Quentin,Wright,200,97,21
Ethan,Walker,199,86,33
Ryan,Evans,189,86,19
Paul,Hall,198,68,30
Victor,Hall,192,91,30
Gabriel,Walker,166,99,31
Lucas,Green,196,69,29
Gabriel,Green,184,82,19
Ben,Hall,197,98,39
Chris,Roberts,170,96,20
Jack,Roberts,193,94,19
Daniel,Smith,195,68,18
Mark,Evans,166,63,24
Mark,Taylor,167,73,39
Oscar,Wright,172,97,34
Paul,Wilson,169,66,36
Leo,Evans,170,80,36
Jack,Walker,198,97,27
Chris,Lewis,171,65,29
Paul,Jones,194,71,22
Leo,Lewis,197,96,33
Oscar,Wright,202,78,23
Alex,Brown,203,88,18
Oscar,Wilson,193,75,32
Jack,Thomas,172,75,32
Ryan,Walker,194,88,28
Jack,Wilson,165,71,21
Felix,Wright,201,83,35
Leo,Smith,195,76,34
Oscar,Smith,183,64,19
Oscar,Wright,166,72,38
Sam,Wilson,181,86,26
Paul,Robinson,167,69,39
Paul,Walker,205,86,36
Ryan,Williams,170,97,21
Paul,Wright,169,86,25
Sam,Hall,199,96,26
Nathan,Roberts,166,71,27
Jack,Wright,189,81,28
Alex,Thomas,197,95,22
Ethan,Lewis,197,81,39
Paul,Taylor,191,68,30
Ben,Hall,167,91,18
Ethan,Wilson,203,93,38
Thomas,Thomas,184,83,31
Ryan,Wright,196,62,20
Thomas,Wilson,200,88,32
Lucas,Thomas,176,88,24
Jack,Roberts,183,95,30
Paul,Hall,189,62,38
Daniel,Robinson,199,67,29
Ethan,Brown,197,84,25
Oscar,Wright,197,78,18
Henry,Hall,197,69,22
Sam,Lewis,169,69,39
Paul,Wright,185,96,21
Jack,Robinson,172,70,20
Paul,Roberts,200,88,38
Daniel,Smith,172,86,23
Henry,Taylor,175,62,21
Ben,Wright,177,81,26
Ryan,Thomas,189,86,20
Henry,Williams,166,63,26
Felix,Smith,189,65,23
Nathan,Wright,175,99,20
Chris,Thomas,171,85,26
Alex,Robinson,179,91,18
Sam,Smith,194,98,23
Paul,Roberts,170,98,39
Ethan,Wright,199,62,35
Leo,Thomas,200,84,24
Oscar,Smith,186,69,26
Victor,Smith,182,98,38
Ethan,Robinson,199,98,35
Daniel,Williams,171,93,39
Gabriel,Taylor,205,67,19
Henry,Lewis,197,73,18
Victor,Hall,191,61,21
Ethan,Green,168,74,27
Ryan,Williams,181,63,29
Daniel,Taylor,195,70,27
Ben,Brown,191,97,36
Jack,Lewis,187,86,20
Henry,Green,177,82,27
Sam,Hall,183,66,22
Lucas,Brown,202,76,30
Leo,Thomas,173,80,34
Ben,Jones,171,65,24
Quentin,Wright,199,70,32
Oscar,Lewis,189,96,21
Quentin,Lewis,203,67,26
Oscar,Lewis,166,81,36
Alex,Roberts,190,61,29
Sam,Wright,202,81,20
Mark,Williams,176,62,39
Paul,Wright,180,92,35
Paul,Wright,205,60,31
Alex,Evans,188,95,19
Ryan,Smith,187,76,28
Victor,Robinson,193,63,26
Lucas,Roberts,198,86,26
Ben,Roberts,171,76,34
Ethan,Hall,193,90,26
Sam,Smith,193,63,40
Henry,Thomas,183,75,37
Alex,Taylor,186,73,27
Victor,Thomas,202,93,25
Sam,Roberts,195,86,23
Felix,Taylor,186,63,24
Ben,Roberts,199,61,21
Mark,Thomas,166,87,33
Oscar,Roberts,205,71,38
Thomas,Roberts,189,62,33
Thomas,Wright,177,73,38
Mark,Williams,165,66,25
Mark,Taylor,173,65,20
Ben,Brown,191,71,28
Gabriel,Wright,167,78,22
Daniel,Jones,168,71,30
Oscar,Evans,181,81,24
Jack,Williams,204,89,32
Sam,Hall,185,74,30
Ethan,Walker,196,90,33
Oscar,Smith,183,65,32
Quentin,Smith,202,76,19
Henry,Robinson,187,100,25
Paul,Brown,181,94,33
Henry,Evans,181,95,29
Oscar,Lewis,185,69,32
Leo,Green,174,84,28
Daniel,Roberts,166,80,24
Chris,Evans,165,80,36
Sam,Thomas,196,62,29
Sam,Walker,175,63,33
Paul,Taylor,190,79,39
Felix,Wright,190,80,18
Ethan,Roberts,181,63,21
Quentin,Taylor,181,74,39
Sam,Green,175,63,18
Ethan,Hall,173,100,20
Leo,Taylor,178,63,31
Ethan,Hall,189,85,39
Victor,Brown,171,98,28
Alex,Thomas,167,87,20
Ethan,Wilson,187,63,29
Daniel,Evans,183,92,27
Ryan,Hall,189,62,29
Leo,Hall,196,86,33
Quentin,Wright,187,71,25
Daniel,Wilson,196,79,22
Leo,Jones,203,86,36
Thomas,Jones,191,83,25
Nathan,Wilson,198,100,35
Oscar,Evans,172,81,21
Chris,Brown,169,88,24
Thomas,Smith,182,63,22
Sam,Wilson,194,83,22
Ben,Hall,192,81,33
Nathan,Wilson,179,93,25
Henry,Williams,177,85,20
Thomas,Smith,186,89,39
Ethan,Roberts,177,95,18
Mark,Evans,203,92,21
Paul,Brown,191,82,28
Oscar,Robinson,172,80,20
Gabriel,Jones,197,86,28
Henry,Taylor,175,61,25
Nathan,Hall,193,96,19
Felix,Taylor,183,76,28
Nathan,Taylor,174,83,39
Ethan,Taylor,184,66,36
Oscar,Jones,165,82,20
Ben,Taylor,200,62,33
Oscar,Jones,181,73,23
Daniel,Jones,194,68,39
Paul,Hall,191,63,34
Henry,Thomas,169,73,26
Alex,Brown,193,87,23
Quentin,Taylor,172,69,27
Jack,Brown,174,76,30
Ben,Lewis,198,70,24
Daniel,Brown,168,79,31
Alex,Williams,192,62,22
Thomas,Walker,198,84,22
Alex,Green,168,87,21
Ethan,Jones,196,78,28
Ryan,Wright,167,85,30
Nathan,Roberts,168,97,37
Jack,Williams,167,93,27
Henry,Roberts,170,66,38
Sam,Brown,189,89,24
Sam,Wilson,195,68,31
Ethan,Taylor,185,81,37
Daniel,Roberts,177,76,28
Alex,Smith,184,64,21
Daniel,Wilson,185,60,18
Daniel,Smith,168,67,27
Sam,Thomas,185,72,30
Quentin,Roberts,171,91,24
Victor,Taylor,199,79,33
Ethan,Jones,205,88,31
Daniel,Jones,202,65,35
Oscar,Walker,169,94,28
Paul,Smith,190,89,37
Henry,Evans,184,72,35
Leo,Evans,175,98,27
Thomas,Evans,169,79,26
Mark,Evans,189,90,40
Henry,Hall,170,100,22
Paul,Robinson,169,61,28
Ben,Thomas,171,90,34
Daniel,Green,203,85,25
Nathan,Evans,184,93,30
Ben,Brown,186,93,31
Oscar,Thomas,166,92,38
Nathan,Jones,167,99,38
Quentin,Walker,171,98,37
Alex,Thomas,190,98,33
Ethan,Williams,177,96,24
Jack,Jones,166,68,21
Lucas,Brown,166,86,32
Jack,Wright,189,68,34
Thomas,Jones,173,93,21
Mark,Lewis,191,71,18
Ryan,Taylor,171,74,27
Sam,Walker,185,84,31
Paul,Brown,198,85,38
Nathan,Lewis,168,68,18
Mark,Thomas,186,85,25
Leo,Williams,171,73,31
Oscar,Evans,181,63,32
Quentin,Robinson,171,97,20
Ethan,Williams,189,80,30
Ben,Wilson,201,88,40
Paul,Hall,181,63,26
Ben,Williams,199,63,37
Ethan,Jones,200,97,23
Oscar,Smith,166,78,25
Ben,Walker,188,91,26
Chris,Jones,194,76,27
Ryan,Thomas,171,67,21
Mark,Jones,193,71,37
Leo,Hall,203,83,28
Leo,Williams,204,91,29
Henry,Roberts,196,100,35
Gabriel,Roberts,189,81,18
Jack,Wright,185,73,34
Quentin,Smith,184,72,18
Ryan,Hall,204,82,40
Victor,Robinson,181,70,34
Thomas,Wilson,177,89,31
Ethan,Roberts,166,89,22
Victor,Evans,197,68,34
Felix,Green,203,90,33
Lucas,Thomas,194,86,28
Chris,Williams,173,98,26
Alex,Wright,188,76,30
Victor,Wilson,189,90,27
Chris,Green,199,64,24
Quentin,Lewis,173,64,27
Jack,Taylor,201,99,22
